candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_4cb19c7a,支架,支架,TradingHero2026年1-6月直播活动.pdf,,、 7.3 三场，订单流 +6 合一集训营）3  160 元以内直播间福利礼包3C 充电宝 1 万毫安（ 50 元）人体工学鼠标（ 75 元）https://mobile.yangkeduo.com/goods.html?ps=HPg6L8fRtm360度旋转手机平板 2 合一支架（ 28 元）https://mobile.yangkeduo.com/goods1.html?ps=EE9NXBSgVJTH好用指标手册（仅第一轮、第二轮加赠）4  每满5 次下单抽 1 名下单用,75/28,75,实物,FALSE,高,待确认,关键词抽取
candidate_33ce6411,故宫摇钱树,故宫摇钱树,TradingHero2026年1-6月直播活动.pdf,1,选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程，再把对应礼品的 KT 板贴在大背景上展示活动节奏,200/2690,200,实物,FALSE,高,待确认,关键词抽取
candidate_f3ca0475,故宫福筒,故宫福筒,TradingHero2024年11-2025年12月活动方案.pdf,1,订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 ,200/99/899,200,实物,FALSE,高,待确认,关键词抽取
candidate_605f2edd,日进斗金黄金大饼,日进斗金黄金大饼,TradingHero2024年11-2025年12月活动方案.pdf,,00 元京东 e 卡 +1 个月旗舰版价值445元B：膨胀券升级1000 （券后 2690 元） +2 个月旗舰会员价值578元第二轮A：膨胀券升级1000 （券后 2690 元） + 亚朵星球枕价值412元B：膨胀券升级1000 （券后 2690 元） +1 个月旗舰会员 + 日进斗金黄金大饼50mg价值415元第三轮A：100元优惠券（券后 2702 元） +200 元京东卡 + 便携显示屏价值480元B：100元优惠券（券后 2702 元） + 美的多功能鸳鸯电火锅 +,578/2690/412/415/100/2702/200/480,578,实物,FALSE,高,待确认,关键词抽取
candidate_cec84def,日进斗金黄金大饼,日进斗金黄金大饼,TradingHero2026年1-6月直播活动.pdf,2,马 / 上 / 发 / 财）的礼品区各挑选1份礼品。（礼品公开展示，可评论弹幕互动，征集用户想要的礼品）STEP4 ：每轮结束后，把礼品 KT 板贴回礼品池，下一轮复用马马上暴富黄金摆件200元京东卡键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财2月9日大促新年抽福签基础折扣旗舰版88 折： 3250 元主播特权加赠五路财神黄金贴 / ,200/3250,200,实物,FALSE,高,待确认,关键词抽取
candidate_b4fd415d,春联,春联,TradingHero2024年11-2025年12月活动方案.pdf,1,标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 万；营销时,200/99/899,200,实物,FALSE,高,待确认,关键词抽取
candidate_7f2efed3,显示屏,显示屏,TradingHero2024年11-2025年12月活动方案.pdf,6,）6.19-6.30 618 返场折扣：8折 2950 元大奖预告6.19-6.27 红包雨每天6名，梯度递减返红包3个88.8元3个 61.8元 6.30 返场直播抽奖（ 618 活动月所有购买的用户可参与，联系客服登记，6.30 直播开奖） 6.18g黄金*13058元带鱼屏显示屏*11000元888机票补贴888元小新平板电脑*2 台1600元多功能充电站*5500元50元E卡*10500红包6.18元*50309元抽奖登记流程用户购买TH 旗舰版后弹出二维码您好~ 请,888/1600/5500/50/18,888,大奖池,FALSE,高,待确认,关键词抽取
candidate_ff200536,显示屏,显示屏,TradingHero2026年1-6月直播活动.pdf,3,加码两重福利一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品叠加，即为本轮加赠的双重福利。（每颗扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先不放小米手持挂烫机先不放主播特权加赠五路财神黄金手机贴 TH3月活动 3月3日元宵节 大营,200,200,大奖池,FALSE,高,待确认,关键词抽取
candidate_d9aa5a6e,智能手环,智能手环,TradingHero2024年11-2025年12月活动方案.pdf,1,订单流功能广告专题引流活动谢铠然 全谐波指标9.9元私密直播汤邦杰私域专题营销王沿杰第一周大促（1 月 6 日 -1 月 10 日）抽福袋1月6日-10 日购买的用户均可参与 10 日晚上直播抽福袋1月10日晚福袋奖品美的洗碗机1499元富士相机574元苏泊尔锅具套餐208元华为智能手环9 249元100元红包100返现补贴（年终奖）春节加赠（赠送1 个月）送礼（备年货）购专业版/旗舰版抽福袋第二周大促（1 月 13 日 -1 月 15 日）抽半价锦鲤价值118元广州酒家喜庆,1499/574/208/249/100/118,1499,实物,FALSE,高,待确认,关键词抽取
candidate_079b1ab7,期货交割苹果,期货交割苹果,TradingHero2024年11-2025年12月活动方案.pdf,12,边礼（日进斗金）期权桌垫保温杯旗舰版再抽1 次小米65寸电视机3999元 其他礼品期货周边礼（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-12 月12 日福利一：最高七折优惠专业版年费：75 折优惠（ 1410 元）旗舰版年费：7 折优惠福利二：买1 得5 送期货交割苹果， 90mm-95mm/ 个，成本 50 元。 双十二抽奖名额盘外价订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元u,1410/50/329/200,1410,实物,FALSE,高,待确认,关键词抽取
candidate_6e496546,期货台历,期货台历,TradingHero2024年11-2025年12月活动方案.pdf,,(3.17-3.20 日 20:00 ）活动内容本周首购旗舰版年会员用户可获得四重礼成本81元，对外展示 100 元礼品【0.1g足金999 黄金手机贴】金贴（成本81元，宣传口径 128 元）黄金知识卡片成本11元，宣传口径 88 元日进斗金摆件成本39元，宣传口径 108 元期货台历（已有库存）成本15元，宣传口径 88 元1个月订单流学习社群 + 电子资料3.7-3.16已购旗舰版用户，投诉补差价【0.1g足金999 黄金手机贴】金贴（成本 81 元，宣传口径 128元,81/128/11/88/39/108/15,81,学习资料,FALSE,高,待确认,关键词抽取
candidate_beeb40cb,期货台历,期货台历,TradingHero2026年1-6月直播活动.pdf,1,牛气冲天 ” 黄金摆件（ 0.1g 黄金）10个名额 1月27 日大促洞洞乐盲盒 主题：洞洞乐戳盲盒！ “ 好运加马 ” 福利夜！ 玩法 分三个时段，每次戳 4 个洞洞盲盒，该阶段加赠 4 重福利基础价格旗舰年会员 2890 元主播特权可加赠主推：顺风顺水顺财神黄金贴黄金知识桌垫期货台历订单流桌垫20:00-21:00100元立减金100元立减金100元立减金马年黄金钥匙扣21:00-22:00100元立减金100元立减金牛气冲天0.1g 黄金金钞红包22:00- 直播结束加,2890/100,2890,学习资料,FALSE,高,待确认,关键词抽取
candidate_d9c25547,期货锦囊交易卡片,期货锦囊交易卡片,TradingHero2024年11-2025年12月活动方案.pdf,11,hero/trading-hero.html送三件套台历原油地图桌垫保温杯直播间购买的前X 名加赠 X 个月TH第三阶段活动时间11月22日-28 日主推版本专业版年费定价1188元，每天 3.2 元活动基础折扣，专业版 1188 元 / 年直播间购买必送常规四件套2025年台历期货锦囊交易卡片盘外价学习教程视频单场加码（前几个购买）单场抽实用物品米面油保温杯 ……候补学习交流群常用指标傻瓜手册说明书直播间周四抽大奖专业版抽1 次极米投影仪Z7X2999元 其他礼品期货周边礼,1188/2999,1188,学习资料,FALSE,高,待确认,关键词抽取
candidate_b96ea7e6,极米投影仪,极米投影仪,TradingHero2024年11-2025年12月活动方案.pdf,12,版本专业版年费定价1188元，每天 3.2 元活动基础折扣，专业版 1188 元 / 年直播间购买必送常规四件套2025年台历期货锦囊交易卡片盘外价学习教程视频单场加码（前几个购买）单场抽实用物品米面油保温杯 ……候补学习交流群常用指标傻瓜手册说明书直播间周四抽大奖专业版抽1 次极米投影仪Z7X2999元 其他礼品期货周边礼（日进斗金）期权桌垫保温杯旗舰版再抽1 次小米65寸电视机3999元 其他礼品期货周边礼（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-,2999/3999,2999,大奖池,FALSE,高,待确认,关键词抽取
candidate_85721ef5,极米投影仪,极米投影仪,TradingHero2026年1-6月直播活动.pdf,6,6月16 日（端午节福利）基础价格优惠1元抵1000 ，旗舰年会员 2690 元直播间限时加赠必送：旗舰版会员 1 个月二选一粽子礼盒（有两款选择：蛋黄粽 / 黑松露粽）100元优惠券（不要粽子可选 100 元抵扣券）， 2590 元 / 年新增：月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）直播间免除 1 元预付，直接 2690 元购买知识类周边：六剑合一墙报、好用指标手册、黄金知识,100/2590/50/2690,100,大奖池,FALSE,高,待确认,关键词抽取
candidate_45611324,桌垫,桌垫,TradingHero2024年11-2025年12月活动方案.pdf,11,带下一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18 日 -11,95/69/73/60,95,学习资料,FALSE,高,待确认,关键词抽取
candidate_fc3062c9,桌垫,桌垫,TradingHero2026年1-6月直播活动.pdf,1,TH2026 活动规划 全年目标参考 TH1月活动 目标35w每周拆解10w全月主线活动2026新年礼： 800 元神券 旗舰年会员 2890 元1元购3 重好礼： 2026 期货人台历 + 订单流桌垫 + 内部教学直播 1月14 日大促叠加福利限时 2 选 1基础价格旗舰年会员 2890 元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限,800/2890,800,学习资料,FALSE,高,待确认,关键词抽取
candidate_576fa28a,水暖毯,水暖毯,TradingHero2024年11-2025年12月活动方案.pdf,1,元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 万；营销时段：1 月2 日 -1 月 24 日（ 17 个工作日）按专业版年会员计算：旗舰版年费 1288 元， 4,899/200/1288,899,实物,FALSE,高,待确认,关键词抽取
candidate_9caa3700,洗碗机,洗碗机,TradingHero2024年11-2025年12月活动方案.pdf,1,会员日均0.5个专业版年会员 1月大促主推产品功能现货黄金订单流功能广告专题引流活动谢铠然 全谐波指标9.9元私密直播汤邦杰私域专题营销王沿杰第一周大促（1 月 6 日 -1 月 10 日）抽福袋1月6日-10 日购买的用户均可参与 10 日晚上直播抽福袋1月10日晚福袋奖品美的洗碗机1499元富士相机574元苏泊尔锅具套餐208元华为智能手环9 249元100元红包100返现补贴（年终奖）春节加赠（赠送1 个月）送礼（备年货）购专业版/旗舰版抽福袋第二周大促（1 月 13 ,1499/574/208/249/100,1499,实物,FALSE,高,待确认,关键词抽取
candidate_f35678bc,牛气冲天,牛气冲天,TradingHero2026年1-6月直播活动.pdf,1,段，对应 2490 元、 2690 元、 2890 元三个价格20:00-20:302490元+ 马年黄金钥匙扣限5个名额主播可以和评论区互动，延长优惠到 21 点21:00-21:302690元+“ 马上发财 ”20 毫克黄金摆件限5个名额21:30- 直播结束2890元+“ 牛气冲天 ” 黄金摆件（ 0.1g 黄金）10个名额 1月27 日大促洞洞乐盲盒 主题：洞洞乐戳盲盒！ “ 好运加马 ” 福利夜！ 玩法 分三个时段，每次戳 4 个洞洞盲盒，该阶段加赠 4 重福利基础,2690/2890,2690,实物,FALSE,高,待确认,关键词抽取
candidate_f373be07,电动牙刷,电动牙刷,TradingHero2024年11-2025年12月活动方案.pdf,1,折优惠（ 1410 元）旗舰版年费：7 折优惠福利二：买1 得5 送期货交割苹果， 90mm-95mm/ 个，成本 50 元。 双十二抽奖名额盘外价订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼,329/200/99,329,实物,FALSE,高,待确认,关键词抽取
candidate_71093042,电动牙刷,电动牙刷,TradingHero2026年1-6月直播活动.pdf,6,加限时加赠旗舰版 1 个月（价值 369 元）开盲盒，二选一加赠每轮两位主播各开一个盲盒，加赠 3C 小礼品。该时间段购买期间年会员用户可【二选一】。活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:00礼品库（价格 49-100 元）小米电动牙刷 T300 （ 99 元）红米手环 3 （ 90 元）睿量 3C 充电宝（ 49 元）联想 键鼠套装（ 66 元）夏日挂脖风扇（ 69 元）睿量 蓝牙耳机（ 85 元）主播特权直播间免除 1 ,100/99/90/49/66/69/85,100,实物,FALSE,高,待确认,关键词抽取
candidate_ddb1a51f,电火锅,电火锅,TradingHero2024年11-2025年12月活动方案.pdf,1,：最高七折优惠专业版年费：75 折优惠（ 1410 元）旗舰版年费：7 折优惠福利二：买1 得5 送期货交割苹果， 90mm-95mm/ 个，成本 50 元。 双十二抽奖名额盘外价订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包,50/329/200/99,50,实物,FALSE,高,待确认,关键词抽取
candidate_1aae92cf,电视,电视,TradingHero2024年11-2025年12月活动方案.pdf,12,必送常规四件套2025年台历期货锦囊交易卡片盘外价学习教程视频单场加码（前几个购买）单场抽实用物品米面油保温杯 ……候补学习交流群常用指标傻瓜手册说明书直播间周四抽大奖专业版抽1 次极米投影仪Z7X2999元 其他礼品期货周边礼（日进斗金）期权桌垫保温杯旗舰版再抽1 次小米65寸电视机3999元 其他礼品期货周边礼（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-12 月12 日福利一：最高七折优惠专业版年费：75 折优惠（ 1410 元）旗舰版年费：7 折优,2999/3999/1410,2999,大奖池,FALSE,高,待确认,关键词抽取
candidate_1ba1a3e3,电视,电视,TradingHero2026年1-6月直播活动.pdf,6,手机贴黄金知识桌垫 6月16 日（端午节福利）基础价格优惠1元抵1000 ，旗舰年会员 2690 元直播间限时加赠必送：旗舰版会员 1 个月二选一粽子礼盒（有两款选择：蛋黄粽 / 黑松露粽）100元优惠券（不要粽子可选 100 元抵扣券）， 2590 元 / 年新增：月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）直播间免除 1 元预付，直接 2690 元购买知识类周边：六剑合一墙报、好,100/2590/50/2690,100,大奖池,FALSE,高,待确认,关键词抽取
candidate_e2138302,登山背包,登山背包,TradingHero2026年1-6月直播活动.pdf,,件）“马上暴富 ” 黄金摆件（ 288 元）加赠1个月第三轮（办公）安克2万毫安 3C 充电宝 (179 元）https://item.jd.com/10193279704144.html小米行李箱（ 179 元）第四轮（临时加）200元京东卡200元立减金第五轮（户外）骆驼户外登山背包（ 155 元）https://item.jd.com/100126421514.html?spmTag=YTAyNDAuYjAwMjQ5My5jMDAwMDQwMjcuOCUyM3NrdV9,179/200/155,179,实物,FALSE,高,待确认,关键词抽取
candidate_41d3d6f8,知识桌垫,知识桌垫,TradingHero2024年11-2025年12月活动方案.pdf,,702 元） +200 元京东卡 + 九阳养生壶价值380元第五轮A：300京东卡+ 便携屏价值480元B：加赠2个月+ 日进斗金黄金大饼 50mg价值546元主播特权叠加订单流桌垫/ 黄金桌垫 / 马年黄金钥匙扣第三周大促（新）时间：12.18主播特权加赠马年黄金钥匙扣/ 黄金知识桌垫 / 订单流知识桌垫方案二噱头：抽奖、翻倍卡玩法22点前购买1000元膨胀券（ 2690 元） + 加赠 30 天 + 抽奖概率翻倍卡22点后购买1000元膨胀券（ 2690 元） + 加赠 ,546/1000/2690,546,学习资料,FALSE,高,待确认,关键词抽取
candidate_e471f700,知识桌垫,知识桌垫,TradingHero2026年1-6月直播活动.pdf,1,元+“ 牛气冲天 ” 黄金摆件（ 0.1g 黄金）10个名额 1月27 日大促洞洞乐盲盒 主题：洞洞乐戳盲盒！ “ 好运加马 ” 福利夜！ 玩法 分三个时段，每次戳 4 个洞洞盲盒，该阶段加赠 4 重福利基础价格旗舰年会员 2890 元主播特权可加赠主推：顺风顺水顺财神黄金贴黄金知识桌垫期货台历订单流桌垫20:00-21:00100元立减金100元立减金100元立减金马年黄金钥匙扣21:00-22:00100元立减金100元立减金牛气冲天0.1g 黄金金钞红包22:00- 直,2890/100,2890,学习资料,FALSE,高,待确认,关键词抽取
candidate_8f4d1ce6,礼盒,礼盒,TradingHero2024年11-2025年12月活动方案.pdf,1,双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 万；营销时段：1 月2 日 -1 月 24 日（ ,99/899/200,99,实物,FALSE,高,待确认,关键词抽取
candidate_91fecb9f,礼盒,礼盒,TradingHero2026年1-6月直播活动.pdf,2,促主题TH一周年，立减 999 元！最多再送 1 年（保底 1 个月）基础折扣旗舰年会员立减 999 元2691元（ 73 折）福利一：即买即抽加赠月数购买后联系客服参加抽奖，最多可抽加赠 1 年2月25 日后新购买的旗舰年会员用户，如有客诉，可发送抽奖链接福利二：TH 周年定制礼盒2026年期货人台历3C充电宝（ 1w 毫安）TradingHero 好用的指标介绍 A5 小册 / 折页 3月12 日晚 周年庆大营销活动时间： 20:00-22:30基础活动：周年庆 3 重礼,,,实物,FALSE,高,待确认,关键词抽取
candidate_919d03fa,空气炸锅,空气炸锅,TradingHero2026年1-6月直播活动.pdf,3,即为本轮加赠的 2 重福利！主播特权：马年黄金钥匙扣 / 五路财神黄金贴飞行棋格子礼品一览 50元京东e 卡 *2九阳养生壶便携显示屏 11.6 寸 中兴随身wiﬁ 五福聚财礼盒 *3 50元立减金 *3黄金知识桌垫 + 订单流桌垫 睿量 挂脖静音风扇马上发财摆件 *2 苏泊尔 空气炸锅 20寸 行李箱日进斗金 黄金大饼 50mg3月26 日晚大营销：限时秒杀 + 保价 30 天时间：20:00-22:30基础折扣：旗舰年会员 2691 元 + 抽加赠月数 + 周年定制礼盒玩,50/2691,50,实物,FALSE,高,待确认,关键词抽取
candidate_930b6d2b,窗花,窗花,TradingHero2024年11-2025年12月活动方案.pdf,1,1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 万；营销时段：1 月2 ,99/899/200,99,实物,FALSE,高,待确认,关键词抽取
candidate_6702b65f,立减金,立减金,TradingHero2024年11-2025年12月活动方案.pdf,12,订单流桌垫蛋2：小米行李箱 180 元 + 黄金桌垫第五周大促（新）时间：12月30 日噱头：年终钜惠，击穿底价！礼品组合价后仅需 2026 元11月保价30 天已过主播特权加赠马年黄金钥匙扣玩法基础价格：2690 元 / 年玩法四种礼品组合，全晚适用，用户自由选择礼品1300元立减金2390元一年1个月旗舰会员礼品2小新平板电脑黄金知识桌垫礼品3300元京东E 卡小米行李箱便携显示屏礼品4亚朵星球枕200元立减金2490元一年非大促日常私域/ 直播基础折扣：【首单礼：新用户,2026/2690/1300/2390/3300/200/2490,2026,优惠券,FALSE,高,待确认,关键词抽取
candidate_d71cf8ea,立减金,立减金,TradingHero2026年1-6月直播活动.pdf,,第二轮（加赠月数 + 黄金摆件）“马上暴富 ” 黄金摆件（ 288 元）加赠1个月第三轮（办公）安克2万毫安 3C 充电宝 (179 元）https://item.jd.com/10193279704144.html小米行李箱（ 179 元）第四轮（临时加）200元京东卡200元立减金第五轮（户外）骆驼户外登山背包（ 155 元）https://item.jd.com/100126421514.html?spmTag=YTAyNDAuYjAwMjQ5My5jMDAwMDQwM,179/200/155,179,优惠券,FALSE,高,待确认,关键词抽取
candidate_b3e342fe,米面油,米面油,TradingHero2024年11-2025年12月活动方案.pdf,11,预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18 日 -11 月 29 日11.18-11.29 购买都可以参加宣发节奏及分工预热活动私域11.3朋友圈上线预热王沿杰 ,95/69/73/60,95,实物,FALSE,高,待确认,关键词抽取
candidate_77eb2eba,红包袋,红包袋,TradingHero2024年11-2025年12月活动方案.pdf,1,视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 万；营销时段：1,200/99/899,200,实物,FALSE,高,待确认,关键词抽取
candidate_cf46fb49,苹果,苹果,TradingHero2024年11-2025年12月活动方案.pdf,12,进斗金）期权桌垫保温杯旗舰版再抽1 次小米65寸电视机3999元 其他礼品期货周边礼（沙锂淘金）期权桌垫保温杯 TH2024年12 月方案12月5日-12 月12 日福利一：最高七折优惠专业版年费：75 折优惠（ 1410 元）旗舰版年费：7 折优惠福利二：买1 得5 送期货交割苹果， 90mm-95mm/ 个，成本 50 元。 双十二抽奖名额盘外价订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmil,1410/50/329/200,1410,实物,FALSE,高,待确认,关键词抽取
candidate_6d32360f,蓝牙耳机,蓝牙耳机,TradingHero2026年1-6月直播活动.pdf,6,线内测指标：平行通道 2 、楔形检测 2 、动量映射、热力图两节内部教学直播直播间专属叠加两位主播每轮分别抽礼品，每轮共抽 3 个。该时间段购买期间年会员用户即可加赠活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:00第一轮1个月旗舰会员无线蓝牙耳机六剑合一墙报第二轮100元优惠券订单流桌垫3C充电宝第三轮100元京东 e 卡挂脖风扇黄金知识桌垫主播特权直播间免除 1 元预付，直接 2690 元购买马年钥匙扣 / 黄金手机贴《TH好用,100/2690,100,实物,FALSE,高,待确认,关键词抽取
candidate_3766d913,蚕丝被,蚕丝被,TradingHero2024年11-2025年12月活动方案.pdf,1,折优惠福利二：买1 得5 送期货交割苹果， 90mm-95mm/ 个，成本 50 元。 双十二抽奖名额盘外价订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播,329/200/99,329,实物,FALSE,高,待确认,关键词抽取
candidate_d7020767,行李箱,行李箱,TradingHero2024年11-2025年12月活动方案.pdf,,支付宝随机口令红包 6.3-6.12购旗舰年会员的用户可参与抽奖荣耀X60*31199元*3 每位用户获得1 次抽奖机会，中奖后在之后的抽奖名单中剔除 6.13-6.18 618 秒杀 折扣：75折 2768 元6.13-6.17 活动规则：每天直播间前 10 名购买，送小米登机行李箱209元/人 物料：1、小米行李箱道具； 2 、活动海报； 3 、活动 KT 板宣传节奏6.13 首发预热制作30s视频@陈丽莹 @ 汤邦杰 介绍 6.13-6.17 每场直播送出 5 个小米登,2768/209,2768,实物,FALSE,高,待确认,关键词抽取
candidate_6d2b077d,行李箱,行李箱,TradingHero2026年1-6月直播活动.pdf,1,单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜,200/2690,200,实物,FALSE,高,待确认,关键词抽取
