活动日期,活动名称,销量_旗舰年,GMV,扫码人数,直播UV,平均观看时长,客单价,GMV/UV,销量/UV,扫码/UV,Excel玩法简介,PDF方案摘要,PDF匹配状态,候选价格,最低有效售价,最低售价折扣,玩法标签,效果分层,异常备注
2026-05-20,5.20大促,2,6180,5.0,3001.0,16.67,3090.0,2.0593135621459515,0.0006664445184938354,0.0016661112962345886,"5.20大营销
3140+分段加赠月数2个月/1个月+最高抽520元红包",5月20 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 3140 元立减550 元， 85 折520三重礼，最高抽 520 元红包送：必送黄金摇钱树 100mg 金分段加赠：直播间专属加赠月数20:00-22:00 购买，额外加赠 2 个月（仅限 10 个名额）22:00-22:30 购买，额外加赠 1 个月（仅限 20 个名额）加抽：抽最高 520 元红包（购买后联系客服抽）520元红包概率1%52元红包概率20%5.2元红包概率79%主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,3140,3140,0.8509485094850948,抽奖/盲盒、加赠月数、实物礼品、主题节日、稀缺名额,低GMV,
2026-05-22,5.22大促,0,0,5.0,7074.0,9.11,,0.0,0.0,0.0007068136839129206,"5.22大营销
3140+50元膨胀立减=3090元
礼品三抽一，再加赠1个月",5月22 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 3140 元立减550 元， 85 折玩法立减金限时膨胀，立减 600 元（ 550+50 ）旗舰年会员， 3090 元， 83 折礼品3抽1 ，限时加赠月数小米行李箱 +1 个月旗舰会员黄金摇钱树 +1 个月旗舰会员便携显示屏 +1 个月旗舰会员主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,3090/3140,3090,0.8373983739837398,抽奖/盲盒、礼品二选一、加赠月数、实物礼品,零销售,高UV零销售
2026-05-26,5.26大促,3,8520,7.0,1991.0,18.27,2840.0,4.279256654947263,0.0015067805123053742,0.0035158211953792064,"5.26大营销
三轮秒杀：2840+挂脖风扇；2940+周年礼盒；3040+黄金摇钱树",5月26 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 3140 元立减550 元， 85 折玩法阿汤哥、顺姐月末限时补贴，优惠再加码一共三轮，每轮 6 个补贴名额（阿汤哥、顺姐各补贴 3 个）。每轮节奏分为：预热 + 秒杀。 秒杀限时 15 分钟 /20 分钟内付款。预热阶段主播让用户扫码先加销售，秒杀开始后抢名额。 销售可以让用户提前购买，预抢锁定名额。第一轮开抢秒杀（ 20:20-20:35 ）补贴300 元，即旗舰年会员 2840 元（ 78 折），赠送挂脖风扇第二轮开抢秒杀（ 21:00-21:20 ）补贴200 元，即旗舰年会员 2940 元，赠送周年定制礼盒第三轮开抢秒杀（ 22:00-22:20 ）补贴100 元，即旗舰年会员 3040 元，赠送黄金摇钱树主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫 本轮主播加赠：顺风顺水顺财神黄金贴,已匹配PDF,2840/2940/3040/3140,2840,0.7696476964769647,强折扣秒杀、阶梯价、实物礼品、主题节日、稀缺名额,中GMV,
2026-06-02,6.2大促,2,5011,8.0,1601.0,19.34,2505.5,3.1299188007495315,0.0012492192379762648,0.004996876951905059,"1元抵1000元
主播特权加赠：TH好用指标手册+马年钥匙扣+黄金手机贴",6月2日基础1元抵1000 元，旗舰版年会员 2690 元 / 年主播特权马年钥匙扣 / 黄金手机贴 / 订单流桌垫 / 黄金知识桌垫《TH好用的指标手册》 第二波节奏：,已匹配PDF,2690,2690,0.7289972899728997,强折扣秒杀、1元抵扣、实物礼品、学习礼包,低GMV,
2026-06-05,6.5大促,9,24042,14.0,3480.0,12.96,2671.3333333333335,6.908620689655172,0.002586206896551724,0.004022988505747126,"1元抵1000元
加赠1个月+3C小礼品二选一",6月5日基础1元抵1000 元，旗舰版年会员 2690 元 / 年《TH新功能优先体验群》群成员限200 名，目前仅剩最后 60 个名额下周技术计划上线内测指标：平行通道 2 、楔形检测 2 、动量映射、热力图两节内部教学直播直播间专属叠加限时加赠旗舰版 1 个月（价值 369 元）开盲盒，二选一加赠每轮两位主播各开一个盲盒，加赠 3C 小礼品。该时间段购买期间年会员用户可【二选一】。活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:00礼品库（价格 49-100 元）小米电动牙刷 T300 （ 99 元）红米手环 3 （ 90 元）睿量 3C 充电宝（ 49 元）联想 键鼠套装（ 66 元）夏日挂脖风扇（ 69 元）睿量 蓝牙耳机（ 85 元）主播特权直播间免除 1 元预付，直接 2690 元购买马年钥匙扣 / 黄金手机贴 / 订单流桌垫 / 黄金知识桌垫《TH好用的指标手册》特殊情况处,已匹配PDF,2690,2690,0.7289972899728997,强折扣秒杀、1元抵扣、抽奖/盲盒、礼品二选一、加赠月数、实物礼品、学习礼包、稀缺名额,高GMV,
2026-06-09,6.9大促,3,7970,4.0,1687.0,18.65,2656.6666666666665,4.724362774155305,0.0017783046828689982,0.0023710729104919974,"1元抵1000元
加赠三重礼品，分三轮",6月9日基础1元抵1000 元，旗舰版年会员 2690 元 / 年《TH新功能优先体验群》群成员限200 名，目前仅剩最后 48 个名额本周技术计划上线内测指标：平行通道 2 、楔形检测 2 、动量映射、热力图两节内部教学直播直播间专属叠加两位主播每轮分别抽礼品，每轮共抽 3 个。该时间段购买期间年会员用户即可加赠活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:00第一轮1个月旗舰会员无线蓝牙耳机六剑合一墙报第二轮100元优惠券订单流桌垫3C充电宝第三轮100元京东 e 卡挂脖风扇黄金知识桌垫主播特权直播间免除 1 元预付，直接 2690 元购买马年钥匙扣 / 黄金手机贴《TH好用的指标手册》,已匹配PDF,2690,2690,0.7289972899728997,强折扣秒杀、1元抵扣、抽奖/盲盒、加赠月数、实物礼品、学习礼包、稀缺名额,低GMV,
2026-06-10,6.10 cpi加码,2,5380,18.0,7515.0,10.39,2690.0,0.7159015302727878,0.0002661343978709248,0.0023952095808383233,2690+CPI之夜专属加赠（加赠1个月+指标学习礼包：墙报+桌垫+手册）,6月10 日 CPI 快闪加更福利基础1元抵1000 元，旗舰版年会员 2690 元 / 年《TH新功能优先体验群》两节内部教学直播CPI之夜专属加赠福利加赠1个月旗舰会员指标学习大礼包订单流知识桌垫六剑合一墙报好用的指标手册,已匹配PDF,2690,2690,0.7289972899728997,强折扣秒杀、1元抵扣、加赠月数、实物礼品、学习礼包、主题节日,低GMV,
2026-06-11,6.11大促,3,7870,6.0,2063.0,20.49,2623.3333333333335,3.814832767813863,0.001454192922927775,0.00290838584585555,2690+学习三件礼（墙报+手册+订单流桌垫）+ 扭蛋机加送礼品：无线蓝牙耳机/1个月旗舰会员,6月11 日基础价格优惠1元抵1000 ，旗舰年会员 2690 元直播间限时加赠必送：加赠学习礼包三件套六剑合一墙报 + 好用指标手册 + 订单流桌垫扭蛋机随机每轮加赠 1 份礼品活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:00礼品库红米手环 3100元京东 e 卡1个月旗舰会员无线蓝牙耳机挂脖风扇主播特权直播间免除 1 元预付，直接 2690 元购买马年钥匙扣 / 黄金手机贴黄金知识桌垫,已匹配PDF,2690/3100,2690,0.7289972899728997,强折扣秒杀、阶梯价、1元抵扣、抽奖/盲盒、加赠月数、实物礼品、学习礼包,低GMV,
2026-06-16,6.16大促,6,15740,7.0,1890.0,20.28,2623.3333333333335,8.328042328042327,0.0031746031746031746,0.003703703703703704,2690+1个月+二选一（100元优惠券或粽子礼盒）,6月16 日（端午节福利）基础价格优惠1元抵1000 ，旗舰年会员 2690 元直播间限时加赠必送：旗舰版会员 1 个月二选一粽子礼盒（有两款选择：蛋黄粽 / 黑松露粽）100元优惠券（不要粽子可选 100 元抵扣券）， 2590 元 / 年新增：月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）直播间免除 1 元预付，直接 2690 元购买知识类周边：六剑合一墙报、好用指标手册、黄金知识桌垫、订单流桌垫实物周边：马年钥匙扣 / 黄金手机贴 【6月12 日新增】,已匹配PDF,2590/2690,2590,0.7018970189701897,强折扣秒杀、1元抵扣、抽奖/盲盒、礼品二选一、实物礼品、学习礼包、主题节日,中GMV,
2026-06-18,6.18大促,28,63840,,,,2280.0,,,,2280元秒杀,6 月 18 日（ 2280 元秒杀价） 6.18折秒杀价： 2280 元保价618 活动期间 四重福利 秒杀4轮秒杀20:20第一条快讯： 20:1021:00第二条快讯 20:4021:50第三条快讯 21:4022:20第四条快讯 22:10用户可先扫码加客服，开始后抢先获得小鹅通秒杀链接。https://nzxhs.xetslk.com/s/WyyZS①今晚活动结束后，统一收集用户 UID ，发给技术开通。（ 12 个月）②有特殊加赠小礼品（手册、墙报等）通过积分兑换登记表格发货。每轮秒杀名额第一轮：28 个第二轮：18 个第三轮：12 个第四轮：8 个 TH新功能优先体验群最后50 个名额 聪明钱+ 六剑合一 集训营接下来安排： 6 月 22 日 /24 日 /26 日 /29 日,已匹配PDF,2280,2280,0.6178861788617886,强折扣秒杀、实物礼品、学习礼包、主题节日、稀缺名额,高GMV,
2026-06-23,6.23大促,0,0,11.0,2929.0,14.73,,0.0,0.0,0.0037555479685899623,2590得13个月+指标学习礼包（墙报+手册）。每轮叠加小礼品：无线蓝牙耳机/挂脖风扇/100元京东E卡,6月23 日基础价格优惠1元抵1000 ，旗舰年会员 2690 元叠加集训营 100 元优惠加赠1个月旗舰会员六剑合一墙报 +TH 好用指标手册直播间限时加赠每轮叠加另外小礼品。该时间段购买期间年会员用户即可加赠活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:30第一轮无线蓝牙耳机第二轮挂脖风扇第三轮100元京东 e 卡购买用户参加月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）知识类周边：订单流知识桌垫、黄金知识桌垫实物周边：马年钥匙扣 / 黄金手机贴,已匹配PDF,2590/2690,2590,0.7018970189701897,强折扣秒杀、阶梯价、1元抵扣、抽奖/盲盒、加赠月数、实物礼品、学习礼包,零销售,
2026-06-24,6.24大促,5,12450,11.0,5711.0,11.19,2490.0,2.180003502013658,0.0008755034144633164,0.0019261075118192962,三轮，每轮加赠两种礼品。（2490元+1个月）（2690元+2个月+蓝牙耳机）（2590元+便携屏+小米行李箱）,6月24 日基础价格优惠1元抵1000 元，旗舰年会员 2690 元,已匹配PDF,2490/2590/2690,2490,0.6747967479674797,强折扣秒杀、阶梯价、1元抵扣、实物礼品,中GMV,
2026-06-25,6.25大促,2,4980,8.0,5815.0,11.01,2490.0,0.8564058469475494,0.00034393809114359415,0.0013757523645743766,"6月25日大营销
2490秒杀+月底抽奖概率翻倍",6月25 日： “618” 福利限时返场 秒杀价：2490 元 直播间福利 秒杀4轮秒杀20:2021:0021:5022:20每轮秒杀名额第一轮：20 个第二轮：15 个第三轮：8 个第四轮：5 个预热阶段，用户可先扫码加客服，开始后抢先获得小鹅通秒杀链接 购买链接https://nzxhs.xetslk.com/s/1eNHeu①收集用户 UID ，发给技术开通（ 12 个月）②有特殊加赠小礼品（手册、墙报等）通过积分兑换登记表格发货 今晚直播间购买用户，,已匹配PDF,2490,2490,0.6747967479674797,强折扣秒杀、抽奖/盲盒、实物礼品、学习礼包、主题节日、稀缺名额,低GMV,
2026-06-29,6.29大促,5,12450,6.0,1736.0,18.7,2490.0,7.171658986175115,0.002880184331797235,0.0034562211981566822,2490元秒杀+四重礼（充电宝、手机平板支架、人体工学鼠标、好用指标手册）+抽盲盒,6月29 日： 618 返场终场 直播主题TradingHero 交易工具升级夜618返场最后一场2490元底价锁定 12 个月会员权益直播福利1  秒杀价： 2490 元2  训练营（,已匹配PDF,2490,2490,0.6747967479674797,强折扣秒杀、抽奖/盲盒、实物礼品、学习礼包、主题节日、稀缺名额,中GMV,
2026-06-30,6.30大促,10,22531,6.0,3383.0,14.9,2253.1,6.660065031037541,0.0029559562518474726,0.0017735737511084836,6月30日大营销：2290+前两轮不用抽必中,6月30 日晚抽小米电视、投影仪、带鱼屏显示器直播间限时加赠两位主播每轮分别抽 1 个礼品，叠加赠送。该时间段购买期间年会员用户即可加赠活动分为三轮： 20:00-21:00 、 21:00-22:00 、 22:00-22:30第一轮（凸显价格）200元优惠券加赠1个月会员第二轮（凸显加赠月数）加赠2个月会员无线蓝牙耳机第三轮（凸显礼品）100元优惠券便携显示屏小米行李箱主播特权（可选）知识类周边： TH 好用指标手册、六剑合一墙报、订单流知识桌垫、黄金知识桌垫实物周边：马年钥匙扣 / 黄金手机贴,已匹配PDF,2290,2290,0.6205962059620597,强折扣秒杀、抽奖/盲盒、加赠月数、实物礼品、学习礼包,高GMV,
